stat_id,match_id,match_date,event_name,player_id,player_name,team_id,team_name,opponent_team_id,kills,deaths,assists,result
118,5012,2026-03-08,Metro Masters,118,Juno,4,Vanta Core,5,17,13,7,L
119,5012,2026-03-08,Metro Masters,119,Mirth,4,Vanta Core,5,18,13,5,L
120,5012,2026-03-08,Metro Masters,120,Onyx,4,Vanta Core,5,16,18,3,L
121,5013,2026-03-11,Metro Masters,126,Dart,6,Solar Drift,1,9,21,4,L
122,5013,2026-03-11,Metro Masters,127,Zed,6,Solar Drift,1,7,13,2,L
123,5013,2026-03-11,Metro Masters,128,Pax,6,Solar Drift,1,19,14,3,L
124,5013,2026-03-11,Metro Masters,129,Lynx,6,Solar Drift,1,9,13,7,L
125,5013,2026-03-11,Metro Masters,130,Haze,6,Solar Drift,1,9,18,7,L
126,5013,2026-03-11,Metro Masters,101,Jet,1,Apex Pulse,6,26,13,4,W
127,5013,2026-03-11,Metro Masters,102,Mako,1,Apex Pulse,6,21,10,3,W
128,5013,2026-03-11,Metro Masters,103,Reyes,1,Apex Pulse,6,17,17,6,W
129,5013,2026-03-11,Metro Masters,104,Cipher,1,Apex Pulse,6,13,11,4,W
130,5013,2026-03-11,Metro Masters,105,Nova,1,Apex Pulse,6,20,7,5,W
131,5014,2026-03-14,Metro Masters,111,Rook,3,Shadow Protocol,5,24,14,2,W
132,5014,2026-03-14,Metro Masters,112,Prysm,3,Shadow Protocol,5,18,10,7,W
133,5014,2026-03-14,Metro Masters,113,Kade,3,Shadow Protocol,5,18,10,7,W
134,5014,2026-03-14,Metro Masters,114,Echo,3,Shadow Protocol,5,22,12,2,W
135,5014,2026-03-14,Metro Masters,115,Flint,3,Shadow Protocol,5,31,16,5,W
136,5014,2026-03-14,Metro Masters,121,Sero,5,Rift Echo,3,22,15,5,L
137,5014,2026-03-14,Metro Masters,122,Vale,5,Rift Echo,3,17,15,5,L
138,5014,2026-03-14,Metro Masters,123,Rune,5,Rift Echo,3,20,17,5,L
139,5014,2026-03-14,Metro Masters,124,Kiro,5,Rift Echo,3,13,23,6,L
140,5014,2026-03-14,Metro Masters,125,Aero,5,Rift Echo,3,21,15,6,L
141,5015,2026-03-17,Metro Masters,106,Iris,2,Neon Orbit,6,19,12,6,W
142,5015,2026-03-17,Metro Masters,107,Knox,2,Neon Orbit,6,14,14,7,W
143,5015,2026-03-17,Metro Masters,108,Bram,2,Neon Orbit,6,25,13,4,W
144,5015,2026-03-17,Metro Masters,109,Sage,2,Neon Orbit,6,7,14,2,W
145,5015,2026-03-17,Metro Masters,110,Vex,2,Neon Orbit,6,24,12,7,W
146,5015,2026-03-17,Metro Masters,126,Dart,6,Solar Drift,2,16,16,6,L
147,5015,2026-03-17,Metro Masters,127,Zed,6,Solar Drift,2,11,16,6,L
148,5015,2026-03-17,Metro Masters,128,Pax,6,Solar Drift,2,16,17,7,L
149,5015,2026-03-17,Metro Masters,129,Lynx,6,Solar Drift,2,14,19,5,L
150,5015,2026-03-17,Metro Masters,130,Haze,6,Solar Drift,2,11,13,7,L
151,5016,2026-03-20,Metro Masters,116,Luma,4,Vanta Core,1,19,19,2,L
152,5016,2026-03-20,Metro Masters,117,Talon,4,Vanta Core,1,9,16,8,L
153,5016,2026-03-20,Metro Masters,118,Juno,4,Vanta Core,1,16,14,4,L
154,5016,2026-03-20,Metro Masters,119,Mirth,4,Vanta Core,1,13,18,4,L
155,5016,2026-03-20,Metro Masters,120,Onyx,4,Vanta Core,1,16,17,7,L
156,5016,2026-03-20,Metro Masters,101,Jet,1,Apex Pulse,4,18,17,4,W
157,5016,2026-03-20,Metro Masters,102,Mako,1,Apex Pulse,4,20,19,2,W
158,5016,2026-03-20,Metro Masters,103,Reyes,1,Apex Pulse,4,12,18,7,W
159,5016,2026-03-20,Metro Masters,104,Cipher,1,Apex Pulse,4,15,14,4,W
160,5016,2026-03-20,Metro Masters,105,Nova,1,Apex Pulse,4,13,10,4,W
161,5017,2026-03-23,Metro Masters,121,Sero,5,Rift Echo,2,15,12,2,W
162,5017,2026-03-23,Metro Masters,122,Vale,5,Rift Echo,2,19,11,4,W
163,5017,2026-03-23,Metro Masters,123,Rune,5,Rift Echo,2,23,11,2,W
164,5017,2026-03-23,Metro Masters,124,Kiro,5,Rift Echo,2,19,16,3,W
165,5017,2026-03-23,Metro Masters,125,Aero,5,Rift Echo,2,14,16,2,W
166,5017,2026-03-23,Metro Masters,106,Iris,2,Neon Orbit,5,12,18,2,L
167,5017,2026-03-23,Metro Masters,107,Knox,2,Neon Orbit,5,16,15,7,L
168,5017,2026-03-23,Metro Masters,108,Bram,2,Neon Orbit,5,16,20,7,L
169,5017,2026-03-23,Metro Masters,109,Sage,2,Neon Orbit,5,16,18,7,L
170,5017,2026-03-23,Metro Masters,110,Vex,2,Neon Orbit,5,10,21,8,L
171,5018,2026-03-26,Metro Masters,126,Dart,6,Solar Drift,3,9,16,7,L
172,5018,2026-03-26,Metro Masters,127,Zed,6,Solar Drift,3,5,11,6,L
173,5018,2026-03-26,Metro Masters,128,Pax,6,Solar Drift,3,14,16,9,L
174,5018,2026-03-26,Metro Masters,129,Lynx,6,Solar Drift,3,11,13,2,L
175,5018,2026-03-26,Metro Masters,130,Haze,6,Solar Drift,3,15,20,6,L
176,5018,2026-03-26,Metro Masters,111,Rook,3,Shadow Protocol,6,17,14,4,W
177,5018,2026-03-26,Metro Masters,112,Prysm,3,Shadow Protocol,6,17,16,4,W
178,5018,2026-03-26,Metro Masters,113,Kade,3,Shadow Protocol,6,8,14,10,W
179,5018,2026-03-26,Metro Masters,114,Echo,3,Shadow Protocol,6,15,19,4,W
180,5018,2026-03-26,Metro Masters,115,Flint,3,Shadow Protocol,6,16,10,7,W
